          -6.9618e-04,  4.8492e-02, -7.0740e-02,  3.6591e-02,  2.6215e-02,
           4.8256e-04,  2.2964e-02,  2.1706e-03, -3.0594e-03,  1.0162e-02,
           7.3738e-03, -5.6244e-02,  3.7994e-02,  6.3770e-01,  3.5667e-03,
           2.9419e-02,  2.7542e-02,  9.1600e-04, -2.6382e-02,  1.6708e-03,
           7.0618e-02, -3.1204e-03, -1.2703e-02, -2.0203e-02, -2.6459e-02,
          -3.0460e-03, -8.1238e-02,  5.0354e-02, -2.0126e-02,  2.8854e-02,
           5.3772e-02, -1.4267e-02,  6.6223e-02, -1.1703e-02,  3.7781e-02,
          -1.9226e-02, -1.9470e-02,  1.3824e-02,  1.0925e-02,  4.0497e-02,
          -2.3987e-02,  5.5885e-04, -4.0619e-02,  1.8631e-02,  6.7322e-02,
          -2.7039e-02, -7.1838e-02,  6.4331e-02, -3.4485e-02,  5.3406e-03,
           1.0602e-01,  4.4312e-02,  6.9962e-03,  1.5915e-02, -6.7024e-03,
           3.9246e-02,  1.6876e-02, -1.5022e-02],
         [-1.4771e-01, -1.0948e-02, -4.0955e-02,  1.0944e-01,  1.7175e-01,
          -3.4607e-02, -1.6449e-02,  8.7830e-02, -5.5389e-02,  5.1849e-02,
           5.7251e-02,  1.1299e-02,  2.9877e-02,  8.8074e-02, -8.4900e-02,
          -2.5879e-02, -9.4727e-02, -5.8212e-03,  6.2347e-02,  1.6577e-01,
          -4.5044e-02, -1.9180e-02,  1.6754e-02,  1.6919e-01,  9.6497e-02,
          -8.7891e-02, -2.0996e-01,  9.4299e-02, -4.7272e-02,  6.4331e-02,
           7.4341e-02,  1.6342e-02, -1.1360e-02, -9.9304e-02,  1.6467e-01,
           8.4595e-02,  1.7969e-01, -9.9716e-03,  9.2224e-02,  2.7428e-03,
           1.1633e-01,  4.0161e-01,  6.9214e-02,  1.0846e-01,  3.7201e-02,
          -1.7249e-01, -3.5449e-01, -8.4473e-02,  8.3923e-03, -4.7485e-02,
          -1.0504e-01,  1.1896e-01, -1.2061e-01, -1.0788e-02,  9.6802e-02,
           6.0272e-02, -4.3427e-02,  1.4136e-01,  9.5093e-02, -8.7036e-02,
          -1.3196e-01, -1.9385e-01,  7.3547e-02, -3.8300e-02, -3.4882e-02,
           6.0059e-02, -3.6957e-02,  7.0190e-02,  1.7969e-01, -1.0919e-01,
           8.1726e-02, -2.1436e-01, -1.0999e-01,  9.0027e-02, -1.9058e-02,
           1.7868e-02,  1.1438e-01,  7.7705e-03, -1.6968e-01, -1.3489e-02,
           6.5002e-02,  9.4604e-02,  2.1774e-02, -1.2465e-03, -3.0624e-02,
           2.2812e-03, -1.3135e-01,  4.0558e-02, -7.4890e-02,  5.0995e-02,
           3.6682e-02, -1.3232e-01, -1.2817e-01,  9.8389e-02,  1.3756e-02,
           2.1448e-01, -2.2156e-01, -3.2959e-01, -7.7515e-02,  1.4648e-01,
           6.1554e-02, -8.0261e-02,  3.3539e-02,  1.9189e-01,  8.8989e-02,
           1.7014e-02, -2.1332e-02,  5.2185e-02, -3.8025e-02,  1.7029e-01,
          -1.2415e-01,  4.4482e-01, -5.3497e-02, -2.1881e-02, -1.6333e-01,
          -5.6580e-02, -7.9346e-02,  2.8717e-02, -5.9479e-02,  8.1253e-03,
          -5.0171e-02, -9.6497e-02, -8.1482e-02, -3.3386e-02, -5.4382e-02,
           3.7323e-02,  5.1651e-03, -5.1453e-02, -4.7150e-02,  3.2837e-02,
           1.3025e-01,  2.4452e-03,  2.4939e-01, -6.2683e-02, -1.2073e-01,
          -1.6260e-01,  5.9204e-02,  6.5857e-02, -5.2826e-02,  8.5999e-02,
          -1.5182e-02, -2.0288e-01, -1.7554e-01,  9.6863e-02, -3.9291e-03,
          -9.4727e-02, -8.7585e-03,  8.3069e-02,  2.1637e-02,  1.4526e-01,
           3.9398e-02,  1.7502e-02,  9.0393e-02, -3.3020e-02,  8.7769e-02,
           6.2599e-03,  5.5267e-02, -1.2073e-01,  2.4826e-02,  8.3252e-02,
           2.4634e-01, -1.3939e-02, -1.0913e-01,  5.1758e-02,  1.1108e-01,
           1.7517e-01, -6.1218e-02,  3.1853e-03, -8.3191e-02, -7.7438e-04,
           3.5691e-04,  3.9917e-02,  9.4299e-02,  1.4319e-01,  3.2440e-02,
          -1.1420e-01, -8.3313e-02, -1.1072e-01, -4.6631e-02,  4.8981e-02,
           7.3181e-02,  4.6967e-02,  1.1780e-01, -2.1350e-01, -1.0754e-01,
          -2.2919e-02, -5.7910e-01,  9.3445e-02,  1.5076e-01,  3.7537e-02,
           4.1565e-02, -6.9695e-03,  9.4666e-02, -1.2012e-01, -3.6987e-02,
          -1.2622e-01, -1.6586e-02, -8.9111e-03, -5.9814e-01, -1.3464e-01,
          -1.3098e-01, -7.4097e-02,  1.6953e-02,  7.6416e-02, -9.1919e-02,
           4.5929e-02, -3.4943e-02, -6.5796e-02, -8.7830e-02, -1.0822e-01,
          -2.6291e-02, -1.1206e-01, -8.8196e-02, -2.3792e-01,  2.8286e-03,
          -2.9480e-02,  3.2928e-02, -5.0659e-02,  1.9250e-01,  5.8472e-02,
          -1.1249e-01, -1.2909e-02, -1.9348e-01,  9.2163e-02, -2.9565e-01,
          -1.7737e-01, -6.6284e-02,  3.2861e-01,  7.8125e-02,  1.3306e-01,
           1.1029e-01,  1.4124e-01,  2.0593e-01, -2.0142e-02, -9.2590e-02,
           3.7872e-02, -1.0980e-01,  2.2229e-01,  1.2170e-01,  1.9684e-03,
           1.3660e-01,  2.8564e-01,  7.9346e-02,  1.3535e-02, -9.9426e-02,
          -1.4015e-02,  1.5125e-01, -7.6050e-02, -1.2634e-01,  2.7051e-01,
           1.3855e-01,  6.1462e-02,  1.9333e-02,  8.9661e-02,  4.1351e-02,
           1.1304e-01,  1.6439e-04,  6.7261e-02, -8.7402e-02, -7.1777e-02,
           5.0476e-02, -5.7770e-02, -7.6721e-02, -4.1046e-02,  1.0605e-02,
          -1.8835e-01,  1.0059e-01, -6.2347e-02,  1.5344e-01, -1.0400e-01,
          -1.8969e-03, -4.5654e-02,  9.8694e-02,  3.1158e-02, -9.5520e-02,
           1.2708e-01,  2.5375e-02,  3.9185e-02,  7.5867e-02, -3.1052e-02,
          -2.0325e-01, -1.6467e-01,  1.0529e-02, -7.4890e-02,  7.6416e-02,
          -8.2153e-02, -1.2073e-01, -4.8737e-02,  3.5950e-02,  4.2450e-02,
          -1.8115e-01, -5.8197e-02, -3.3154e-01, -2.3865e-02, -2.5610e-01,
           3.0014e-02,  4.9133e-02, -1.0876e-01, -1.0117e-02,  8.2275e-02,
           3.7079e-03,  7.7393e-02,  2.5366e-01, -6.4148e-02,  9.0149e-02,
           1.5369e-01, -3.4119e-02, -6.9336e-02,  4.7241e-02,  5.3772e-02,
          -3.6084e-01, -4.9988e-02,  7.2205e-02,  9.3412e-04, -4.1626e-02,
           6.5918e-01,  7.3242e-02,  1.3351e-02,  2.0508e-02,  9.6252e-02,
          -1.6626e-01, -1.2952e-01, -3.8330e-02, -6.4331e-02,  7.5867e-02,
           4.1199e-02, -1.0638e-01, -1.3232e-01, -9.6375e-02,  1.6235e-02,
           9.1858e-02,  8.6121e-02,  3.3264e-02,  1.1737e-01,  4.6570e-02,
           7.8174e-01, -9.5276e-02, -9.9243e-02, -7.9651e-02,  3.7575e-03,
          -1.0596e-01, -1.0510e-01,  2.4529e-03,  1.1884e-01, -7.1045e-02,
           1.0883e-01,  1.4257e-03,  2.0218e-02,  4.9866e-02,  1.9373e-01,
           7.8491e-02,  4.8645e-02, -4.5013e-03, -4.3060e-02,  1.5820e-01,
           2.9068e-03, -9.1858e-02,  1.7102e-01,  4.8920e-02,  1.1438e-01,
           4.3243e-02,  2.9199e-01,  1.2024e-01, -1.2018e-01, -8.2886e-02,
          -2.0044e-01, -8.8135e-02, -1.8799e-01, -9.9792e-02, -1.0754e-01,
           2.1729e-01,  1.7899e-02,  1.1359e-01, -9.0332e-02,  8.0643e-03,
          -3.9825e-02, -7.2083e-02, -3.2501e-02, -1.5735e-01,  5.7922e-02,
          -2.6758e-01, -3.5034e-02, -2.5040e-02,  2.5049e-01,  9.1736e-02,
          -1.2245e-02,  4.5624e-02, -2.3422e-02,  6.4011e-03,  8.3435e-02,
          -3.7201e-02, -6.8848e-02, -6.0730e-02, -3.7018e-02, -4.4708e-02,
           9.8267e-02,  2.0337e-01, -2.8992e-02, -4.9103e-02, -1.9684e-02,
          -3.8879e-02, -9.0265e-04,  2.6172e-01, -1.1322e-01,  1.6675e-01,
          -7.5073e-02, -3.4142e-03,  1.4624e-01, -1.0675e-01, -9.4788e-02,
           2.9639e-01, -2.9648e-02,  1.9067e-01, -9.2407e-02,  3.3276e-01,
          -1.3420e-02,  9.4666e-02, -9.2468e-02,  5.7892e-02,  4.5135e-02,
           3.3875e-02, -1.3342e-01, -1.3318e-01, -6.1274e-04, -4.3213e-02,
          -4.1504e-02, -1.4297e-02, -6.5247e-02, -8.1238e-02,  9.3262e-02,
          -1.8738e-01,  7.7576e-02,  2.1021e-01, -6.3721e-02,  1.8982e-02,
           4.5013e-02, -8.0872e-02, -6.4514e-02, -7.4097e-02,  2.8427e-02,
           1.9348e-02, -6.8054e-02,  6.9763e-02, -1.2524e-01,  7.4120e-03,
          -7.0862e-02,  1.1517e-01, -6.1401e-02,  1.1475e-01, -4.1718e-02,
          -1.1139e-01,  5.4077e-02, -1.5588e-01,  4.1847e-03, -2.5955e-02,
           3.1338e-03, -7.3891e-03,  8.6441e-03, -1.8909e-01,  8.6426e-02,
           1.8997e-02, -8.3618e-03, -8.8043e-03, -1.4319e-01, -7.8247e-02,
           8.1665e-02, -1.6251e-02,  2.5439e-01, -1.4488e-02,  1.9373e-01,
          -6.8054e-02, -1.9934e-01, -4.6448e-02, -6.6406e-02, -5.4993e-02,
           6.5552e-02,  1.4185e-01, -8.6121e-02,  3.3951e-03,  2.1411e-01,
          -6.4209e-02, -7.7515e-02, -2.7527e-02, -5.0293e-02,  7.4463e-02,
           4.8920e-02, -4.5807e-02, -2.1362e-02,  4.5563e-02,  1.9028e-02,
           6.4697e-02, -9.9945e-03, -1.1986e-02,  2.3819e-02, -9.8633e-02,
           2.0020e-02,  8.9783e-02,  7.5806e-02,  1.5698e-01,  1.6931e-01,
           4.0161e-02,  1.5967e-01, -7.0557e-02,  4.5197e-02, -4.3869e-03,
           2.4182e-01, -4.8737e-02,  6.4331e-02, -4.2023e-02,  1.2695e-02,
          -3.3447e-02, -2.5928e-01, -4.3259e-03, -6.9542e-03,  1.3489e-01,
           5.8228e-02, -9.7275e-03, -4.4800e-02, -4.7150e-02,  8.4351e-02,
          -2.0142e-02,  3.9215e-02,  2.0416e-02, -1.0971e-02,  2.7115e-02,
          -6.1462e-02, -1.3084e-02, -4.5508e-01,  1.6223e-01,  2.1500e-02,
          -5.2521e-02,  5.4901e-02, -1.1407e-01, -2.9248e-01,  5.7281e-02,
          -1.7700e-01,  1.8921e-01,  1.3916e-01,  1.9397e-01,  3.3295e-02,
          -1.5884e-02, -1.8711e-03, -1.3623e-01,  1.0443e-01,  1.4709e-01,
          -2.0187e-02, -4.8332e-03, -5.9875e-02, -4.2938e-02, -1.6541e-01,
           1.5698e-01, -1.0089e-01, -4.9622e-02, -1.7200e-01,  8.6853e-02,
          -2.6123e-01,  1.1230e-02,  4.8492e-02, -7.8003e-02, -1.0718e-01,
           9.1675e-02, -1.6800e-02,  5.5542e-02,  2.8839e-02,  9.1125e-02,
           6.5002e-02, -3.0807e-02, -2.5543e-02, -1.2749e-02,  1.3428e-01,
           1.2901e-02, -1.9241e-02, -9.4055e-02,  6.5125e-02,  2.5659e-01,
          -1.1731e-01,  3.7933e-02, -4.6387e-03, -1.6821e-01,  8.1848e-02,
           8.2214e-02,  1.7334e-02, -1.9861e-01,  1.9055e-01, -3.5431e-02,
           1.8945e-01, -3.4271e-02, -2.6199e-02, -9.2896e-02,  2.1957e-02,
          -5.7556e-02, -6.3660e-02,  1.2952e-01, -5.4291e-02,  8.0383e-02,
           1.4453e-01,  4.4098e-02, -6.7139e-02,  5.7892e-02,  2.0605e-01,
          -3.7292e-02, -1.4966e-01, -7.3481e-04,  1.9943e-02, -9.8206e-02,
           1.8280e-02,  9.6191e-02, -3.4302e-02,  1.6162e-01, -2.3575e-03,
          -9.5642e-02, -4.9934e-03,  6.5002e-02,  9.9106e-03, -9.3323e-02,
          -1.2341e-01,  1.1194e-01, -1.7810e-01, -4.1809e-02, -1.2097e-01,
           1.1401e-01, -2.0972e-01,  1.7395e-02,  5.3925e-02, -6.4026e-02,
          -2.7100e-01, -1.6418e-01, -3.7140e-02,  1.4258e-01,  1.7044e-02,
           9.9548e-02,  1.2720e-01, -9.4421e-02, -3.1519e-01,  1.7883e-01,
          -8.9966e-02,  4.2389e-02, -8.5876e-02, -1.2573e-01, -1.0425e-01,
           5.2765e-02, -2.2375e-01,  2.0889e-02, -2.0154e-01,  1.2683e-01,
          -1.0309e-01, -8.1665e-02,  5.8975e-03, -1.2390e-02, -2.1838e-01,
          -2.4918e-02,  2.3743e-02,  4.1992e-02,  1.1810e-02,  1.3892e-01,
           1.5778e-02,  9.0088e-02,  2.0398e-01, -8.8440e-02, -7.8674e-02,
          -7.0740e-02,  3.6328e-01,  1.4417e-01,  2.9639e-01, -8.7585e-02,
          -1.9775e-02,  5.1666e-02,  7.6477e-02, -5.4932e-02,  1.6356e-03,
          -1.8506e-01, -5.6610e-02,  4.0078e-04, -1.5833e-01, -1.5027e-01,
           1.8112e-02, -1.0699e-01,  7.6477e-02,  9.0332e-02, -6.9336e-02,
           2.1957e-02, -1.6980e-01,  1.7303e-02, -1.8750e-01,  5.1971e-02,
           1.1890e-01,  1.3867e-01,  1.3123e-01, -1.3741e-02, -9.8633e-02,
           6.9641e-02,  1.1749e-01,  1.3086e-01, -7.7759e-02, -4.7333e-02,
           5.5878e-02, -1.5495e-02,  4.4708e-02,  4.2816e-02, -3.9429e-02,
           3.3844e-02, -1.1133e-01,  2.7637e-01, -6.1401e-02,  7.3669e-02,
           3.2764e-01, -1.4038e-01,  1.4551e-01, -1.0590e-01, -1.8921e-02,
          -9.4788e-02,  5.7587e-02,  4.1260e-02, -3.4576e-02, -2.5513e-02,
           5.7404e-02,  7.8064e-02,  5.3528e-02, -1.7554e-01, -2.1896e-02,
           2.1027e-02,  8.3435e-02, -1.7197e-02,  4.2651e-01,  1.2306e-02,
           5.7373e-02, -9.6664e-03, -6.5186e-02, -2.1997e-01, -1.3130e-02,
           1.1810e-01,  2.1667e-02, -3.3783e-02, -1.6309e-01, -3.5858e-02,
          -5.3223e-02, -2.3636e-02,  7.7148e-02, -6.2683e-02,  9.1980e-02,
           1.0980e-01, -7.4585e-02,  4.6509e-02,  1.8494e-02, -2.0227e-01,
          -1.3879e-01, -2.2668e-01, -3.7323e-02,  1.3721e-01,  1.5662e-01,
          -3.7994e-03, -1.3110e-01, -1.2744e-01, -7.2571e-02, -8.3923e-02,
          -5.5725e-02, -1.2720e-01,  1.6510e-02,  4.6234e-02,  1.3660e-01,
           5.1318e-01,  4.9622e-02,  1.1865e-01,  1.6296e-01, -1.3199e-02,
          -3.5004e-02,  2.3651e-02,  1.0468e-01],
         [-7.9041e-02,  4.6143e-02, -1.3054e-02, -3.9291e-03,  7.0129e-02,
          -1.2941e-03, -8.7357e-03, -1.7567e-03, -4.3488e-02,  2.8854e-02,
          -1.4067e-03, -1.1452e-02,  2.0462e-02,  5.1956e-03, -1.6129e-02,
           4.9103e-02, -3.9612e-02,  7.4959e-03,  8.5266e-02,  6.5735e-02,
           2.5543e-02,  4.5715e-02,  1.4557e-02,  3.1097e-02,  2.7100e-02,
          -2.7084e-02,  8.2493e-04,  6.8726e-02,  2.4521e-02,  4.8431e-02,
           1.9745e-02,  2.0798e-02, -1.8723e-02,  3.0472e-02,  1.7715e-02,
          -2.0859e-02,  8.9188e-03, -3.6102e-02, -4.7760e-03, -2.9083e-02,
          -2.5253e-03, -1.6882e-01,  4.5357e-03,  2.9892e-02, -1.5008e-04,
          -5.5237e-03,  1.7395e-02, -2.8992e-02, -6.9084e-03, -3.9429e-02,
          -4.9286e-02,  6.3354e-02, -1.9241e-02,  2.2842e-02, -1.0109e-02,
           1.9547e-02, -2.4979e-02,  2.5101e-02, -3.2082e-03, -2.2049e-02,
           7.7515e-03,  1.1358e-03, -1.9882e-02, -1.1879e-02, -1.8875e-02,
           2.2568e-02, -1.4275e-02, -2.9964e-03,  4.8492e-02,  1.6724e-02,
           2.2018e-04, -7.9041e-02,  3.6591e-02,  5.3162e-02,  3.2349e-02,
          -2.2797e-02,  1.3550e-02,  5.4291e-02,  1.1078e-02,  5.8517e-03,
           9.0942e-03, -2.0004e-02,  2.1423e-02, -1.2070e-02, -3.7727e-03,
          -1.8997e-02, -3.3325e-02,  3.3020e-02, -2.0798e-02,  5.9875e-02,
          -4.2175e-02, -4.7913e-03, -1.8433e-02, -7.3776e-03,  1.6928e-03,
           6.7688e-02, -3.7354e-02, -6.4941e-02, -2.3376e-02,  2.3987e-02,
          -1.2764e-02, -1.1665e-02, -1.9150e-02,  5.3864e-02,  1.2341e-03,
          -4.4067e-02, -5.0110e-02, -2.8290e-02, -4.2389e-02, -1.7166e-02,
          -3.0853e-02,  1.6159e-02, -2.4368e-02, -2.4490e-02,  6.8512e-03,
          -1.9867e-02, -3.0746e-02, -4.0955e-02, -3.4546e-02,  2.9541e-02,
           7.8201e-03, -4.0802e-02, -4.6265e-02,  1.2573e-02,  1.3618e-02,
           6.7749e-03,  5.3467e-02,  1.2634e-02, -1.4771e-02, -6.7520e-03,
           2.2018e-02, -5.3436e-02,  4.5990e-02,  6.5536e-03, -3.5439e-03,
          -4.0588e-03,  1.7899e-02,  5.6992e-03,  5.5695e-03, -1.0277e-02,
          -2.3376e-02, -1.4427e-02, -1.8082e-02, -5.9128e-03,  3.4058e-02,
          -2.8992e-03, -5.7602e-03, -1.4410e-03, -4.8981e-03,  9.3811e-02,
           2.3479e-03, -1.2726e-02,  3.5248e-02,  1.5839e-02,  1.0071e-02,
           7.7248e-03,  1.3893e-02, -2.2110e-02,  9.2468e-03, -1.1177e-02,
           5.8350e-02,  1.6037e-02, -2.0508e-02,  5.0629e-02, -1.2207e-02,
           6.8703e-03, -3.5339e-02, -2.2614e-02, -4.7363e-02,  8.0490e-03,
           1.3168e-02,  2.9633e-02,  9.8991e-04,  5.7831e-02,  3.9032e-02,
           2.1820e-03, -5.5351e-03, -4.3701e-02,  4.8409e-03, -2.4048e-02,
          -2.0752e-02, -1.6190e-02,  5.0079e-02, -3.6499e-02, -2.2537e-02,
          -5.0926e-03, -2.3083e-01, -3.7727e-03, -1.7948e-03,  1.8890e-02,
          -4.5967e-04, -3.8513e-02, -2.5635e-02, -4.3030e-02,  5.5054e-02,
           9.1553e-02, -1.2680e-02,  3.3020e-02,  1.6077e-01, -1.6718e-03,
          -1.2657e-02, -5.0842e-02,  1.1719e-02,  1.7868e-02, -1.4717e-02,
           7.6355e-02, -1.6281e-02, -4.0131e-02,  2.9739e-02, -4.8920e-02,
          -1.7456e-02, -1.4481e-02, -1.5549e-02, -2.6871e-02, -9.4681e-03,
           2.8107e-02,  4.2114e-03, -2.5146e-02, -8.8379e-02, -1.9547e-02,
           1.2344e-02,  3.8788e-02, -8.2825e-02,  3.1143e-02, -7.4402e-02,
          -4.2480e-02, -4.1046e-03,  1.1955e-02,  6.5002e-02, -1.6129e-02,
           2.1271e-02, -4.1809e-03,  5.9845e-02, -1.6495e-02, -3.9764e-02,
           3.6865e-02,  3.0396e-02,  5.1025e-02, -7.0679e-02, -1.0674e-02,
          -1.1438e-01,  2.9694e-02,  3.6194e-02,  4.8523e-02,  3.3264e-02,
          -4.4479e-03, -3.3386e-02, -4.5685e-02,  1.0101e-02,  8.7769e-02,
           3.3112e-03,  1.3618e-02,  1.3084e-02, -5.5923e-03,  6.3896e-03,
          -1.4580e-02,  7.5798e-03, -2.4445e-02, -3.3875e-02, -1.7746e-02,
           2.1088e-02, -2.2984e-03, -5.5756e-02, -2.1133e-02, -2.0279e-02,
           2.6093e-02,  7.0229e-03, -1.4526e-02,  2.5589e-02, -1.4160e-02,
           4.7264e-03, -3.5950e-02,  2.7039e-02, -1.8774e-01, -5.5008e-03,
           9.4986e-03, -6.4926e-03,  3.2196e-02, -3.7109e-02,  6.2408e-02,
          -4.9469e-02, -1.3924e-02, -1.4923e-02, -1.8921e-02,  2.8442e-02,
          -2.6260e-02,  9.9030e-03,  1.9333e-02,  5.3925e-02,  3.4363e-02,
           5.0621e-03,  2.8458e-02, -1.2665e-03, -1.5182e-02, -4.7028e-02,
           3.0991e-02,  3.6407e-02, -2.8122e-02,  1.8234e-02,  5.4749e-02,
           6.4514e-02,  2.2095e-02,  1.1711e-02, -4.7272e-02, -5.1355e-04,
          -2.2186e-02, -2.9953e-02, -5.1727e-02,  8.0948e-03,  2.0966e-02,
          -1.0236e-01, -5.1147e-02,  3.5522e-02, -3.2867e-02, -8.4610e-03,
           8.8379e-01,  7.2632e-03, -3.8147e-03,  1.5930e-02, -4.2145e-02,
          -2.0935e-02,  2.1057e-02, -3.2959e-02, -4.9561e-02,  7.0953e-03,
          -2.2144e-03, -4.5197e-02, -3.2410e-02, -2.8198e-02,  2.1210e-02,
          -1.1040e-02,  2.1423e-02,  1.5747e-02,  6.0913e-02, -1.9193e-05,
           2.8418e-01, -4.1260e-02, -5.0751e-02,  1.0551e-02,  1.2444e-02,
          -6.2408e-03, -5.2124e-02,  9.8724e-03, -1.0635e-02,  2.8229e-02,
           3.3051e-02,  1.9562e-02,  1.9287e-02,  1.5045e-02,  7.8354e-03,
           1.3885e-03,  1.4832e-02, -7.2241e-04,  9.4681e-03,  5.3802e-02,
          -2.5558e-02, -6.3843e-02,  7.6599e-03,  2.6489e-02,  1.3901e-02,
           3.3691e-02,  5.9967e-02,  1.1444e-03, -1.6296e-02,  3.7109e-02,
           4.5128e-03, -1.9775e-02,  1.7105e-02, -2.8900e-02, -1.2688e-02,
           3.0640e-02,  1.4168e-02, -4.1443e-02, -1.7181e-02, -1.5205e-02,
           1.5541e-02, -5.0232e-02,  6.0539e-03, -1.0750e-02, -6.9904e-04,
          -2.1042e-02,  1.3885e-03,  6.2408e-03,  2.9800e-02,  2.3392e-02,
           3.9959e-04, -4.6849e-04,  7.7744e-03, -8.8654e-03,  3.2921e-03,
          -1.2245e-02,  2.3270e-02, -6.4453e-02,  8.0872e-03, -7.9155e-04,
          -7.5188e-03,  5.2856e-02, -3.8872e-03, -1.3901e-02, -6.0158e-03,
          -1.5038e-02,  1.2299e-02,  2.1530e-02, -2.7100e-02, -2.9793e-03,
          -7.6599e-03, -2.7294e-03, -8.6212e-04, -1.7639e-02,  4.7684e-03,
          -5.1231e-03, -1.3496e-02,  2.7008e-03, -9.2468e-03, -1.0254e-02,
           1.1574e-02,  4.7943e-02, -1.8692e-02,  4.0558e-02,  9.7198e-03,
           1.1826e-02, -1.4694e-02, -2.8336e-02, -4.5471e-03,  5.5199e-03,
          -8.4534e-03, -8.4534e-03, -1.6998e-02,  2.6733e-02,  3.5980e-02,
          -4.1840e-02,  3.0548e-02,  2.5284e-02, -1.6495e-02,  5.2299e-03,
          -1.3710e-02,  5.9509e-02,  1.8524e-02, -2.9144e-02,  2.8778e-02,
           9.5581e-02, -7.1564e-03,  3.0548e-02,  1.5099e-02, -7.2388e-02,
          -2.4323e-02,  2.9297e-02,  2.7725e-02,  4.9805e-02, -1.6136e-03,
          -1.1196e-03,  7.0923e-02, -2.9022e-02,  1.9012e-02, -3.6865e-02,
           1.7776e-02,  1.5671e-02,  2.7866e-03, -4.0039e-02, -8.9417e-03,
           2.9800e-02,  1.7227e-02, -6.5536e-03,  5.9204e-03, -2.0477e-02,
          -2.5238e-02,  8.0347e-04,  3.0533e-02, -1.2611e-02,  3.3936e-02,
           8.7280e-02,  9.1476e-03, -1.7197e-02, -2.8702e-02,  1.8433e-02,
          -1.6403e-02,  1.9760e-02, -8.7433e-03,  1.9547e-02, -1.4061e-02,
           1.6388e-02,  1.4923e-02,  1.5602e-02, -2.0355e-02,  7.4768e-02,
           2.9907e-02, -5.2071e-03, -3.2837e-02,  5.5122e-03, -2.7817e-02,
           2.4597e-02,  2.0126e-02,  2.0599e-03, -1.4381e-02, -5.5481e-02,
          -2.8137e-02,  1.6937e-02,  5.7800e-02,  4.0405e-02,  6.5651e-03,
          -6.9923e-03,  3.7117e-03,  4.0131e-03,  4.4136e-03, -1.7136e-02,
           7.7820e-02, -2.1629e-03,  2.7695e-02, -2.8183e-02,  5.1514e-02,
          -2.7176e-02,  5.8327e-03, -1.4572e-02, -5.5237e-02,  5.2216e-02,
           2.7161e-02,  1.2184e-02,  3.3450e-04,  1.1894e-02, -3.6835e-02,
           2.0142e-03, -1.7862e-03, -2.7943e-04,  9.1248e-03,  2.4887e-02,
          -3.3905e-02,  9.2926e-03,  5.0354e-02,  3.0594e-02, -3.4363e-02,
          -2.6260e-02,  2.5070e-02,  3.1281e-02, -9.1095e-03, -1.8188e-02,
          -2.5238e-02,  4.8462e-02,  2.0432e-02,  4.4250e-02, -9.1476e-03,
          -3.0994e-03,  4.9591e-03, -4.3640e-02,  1.8524e-02,  1.2253e-02,
           4.0169e-03,  4.3755e-03, -1.9043e-02, -7.1602e-03, -8.0414e-03,
           4.0955e-02, -2.8641e-02, -1.0475e-02,  2.8229e-02,  5.8167e-02,
          -5.5695e-02, -2.0340e-02, -5.5615e-01,  6.1432e-02, -2.8248e-03,
           1.6434e-02, -6.0654e-03, -3.2990e-02,  2.9556e-02, -1.1444e-02,
           1.6083e-02, -3.5400e-02,  1.5823e-02,  2.7588e-02,  3.6716e-03,
          -1.9873e-01, -2.5772e-02, -2.0142e-02,  6.0120e-03,  2.8259e-02,
          -8.8348e-03,  3.2139e-03, -3.0537e-03, -3.7079e-02, -1.5884e-02,
          -9.9182e-03, -2.3804e-03, -3.2031e-01, -1.9897e-02, -4.5166e-02,
           6.4270e-02, -2.2011e-03,  6.6795e-03, -4.6997e-02,  4.8184e-04,
           2.3132e-02,  2.3712e-02,  2.3727e-02, -7.6981e-03,  1.4946e-02,
           6.1455e-03,  3.0350e-02, -1.3590e-03, -6.9504e-03,  1.3542e-02,
          -3.4882e-02, -1.1223e-02, -2.1194e-02, -5.8990e-02,  1.9760e-02,
           6.2141e-03, -3.2711e-04, -1.3504e-03,  4.4952e-02,  8.9407e-07,
          -2.0020e-02, -1.0506e-02, -3.5187e-02,  2.5085e-02, -9.5459e-02,
          -1.5625e-02,  2.0660e-02, -5.9204e-02,  1.6050e-03, -1.3832e-02,
          -2.7275e-03,  6.7596e-03,  3.0090e-02,  1.3123e-02,  2.0035e-02,
          -3.8513e-02,  1.8112e-02,  1.6754e-02,  3.3936e-02, -4.3335e-03,
          -1.2793e-01,  3.2898e-02, -3.4485e-02, -6.3232e-02,  3.9795e-02,
          -1.5106e-03,  1.6739e-02, -6.3904e-02,  4.4983e-02, -1.6220e-02,
          -1.8555e-02,  1.4839e-02,  2.4078e-02,  1.5442e-02, -2.7776e-04,
          -2.0809e-03,  4.8981e-03,  2.1229e-03, -6.1722e-03, -3.6163e-02,
          -2.7603e-02,  2.0187e-02,  4.0665e-03,  3.2082e-03, -1.9211e-02,
          -3.6713e-02, -1.4809e-02,  2.6672e-02, -2.4628e-02, -2.8641e-02,
           4.5288e-02,  5.5695e-02,  5.0507e-02,  2.2537e-02,  1.0170e-02,
          -1.2878e-02,  4.2572e-03,  2.6340e-03, -1.0773e-02, -2.9266e-02,
           5.2681e-03, -2.9129e-02,  2.1530e-02, -1.0651e-02, -2.8214e-02,
